INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (422, 75, 'Invoicing', 'STOCK_OPEN', 865, 870, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (314, 280, 'Reordering Rules', 'STOCK_JUSTIFY_FILL', 298, 299, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (484, 482, 'Delivery Pricelist', 'STOCK_JUSTIFY_FILL', 301, 302, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (482, 280, 'Delivery', 'STOCK_OPEN', 300, 303, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (483, 280, 'Delivery Methods', 'STOCK_JUSTIFY_FILL', 304, 305, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (300, 281, 'Incoterms', 'STOCK_JUSTIFY_FILL', 307, 308, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (303, 281, 'Stock Journals', 'STOCK_JUSTIFY_FILL', 309, 310, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (281, 280, 'Warehouse Management', 'STOCK_OPEN', 306, 311, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 40, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (280, 274, 'Configuration', 'STOCK_OPEN', 279, 312, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (289, 282, 'Physical Inventories', 'STOCK_JUSTIFY_FILL', 314, 315, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (294, 282, 'Location Structure', 'STOCK_INDENT', 316, 317, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (282, 274, 'Inventory Control', 'STOCK_OPEN', 313, 318, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (299, 290, 'Stock Moves', 'STOCK_JUSTIFY_FILL', 320, 321, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (291, 290, 'Packs', 'STOCK_JUSTIFY_FILL', 322, 323, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 6, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (292, 290, 'Serial Number', 'STOCK_JUSTIFY_FILL', 324, 325, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (290, 274, 'Traceability', 'STOCK_OPEN', 319, 326, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (301, 276, 'Incoming  Products', 'STOCK_JUSTIFY_FILL', 328, 329, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (302, 276, 'Deliver Products', 'STOCK_JUSTIFY_FILL', 330, 331, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (276, 274, 'Receive/Deliver Products', 'STOCK_OPEN', 327, 332, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (296, 275, 'Delivery Orders', 'STOCK_JUSTIFY_FILL', 334, 335, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (297, 275, 'Incoming Shipments', 'STOCK_JUSTIFY_FILL', 336, 337, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (298, 275, 'Internal Moves', 'STOCK_JUSTIFY_FILL', 338, 339, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (275, 274, 'Receive/Deliver By Orders', 'STOCK_OPEN', 333, 340, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (311, 310, 'Run Schedulers', 'STOCK_EXECUTE', 344, 345, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (312, 310, 'Procurement Exceptions', 'STOCK_JUSTIFY_FILL', 346, 347, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (310, 274, 'Schedulers', 'STOCK_OPEN', 341, 350, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (274, NULL, 'Warehouse', 'STOCK_OPEN', 268, 351, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 70, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (460, NULL, '', 'STOCK_OPEN', 352, 353, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (477, 476, 'Order Planning', 'terp-calendar', 356, 357, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 1, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (476, 348, 'Planning', 'STOCK_OPEN', 355, 358, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (471, 461, 'Manufacturing Orders', 'STOCK_JUSTIFY_FILL', 360, 361, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 1, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (461, 348, 'Manufacturing', 'STOCK_OPEN', 359, 362, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (469, 462, 'Products', 'STOCK_JUSTIFY_FILL', 364, 365, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (467, 462, 'Routings', 'STOCK_JUSTIFY_FILL', 366, 367, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (468, 462, 'Bill of Materials', 'STOCK_JUSTIFY_FILL', 368, 369, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (462, 348, 'Products', 'STOCK_OPEN', 363, 370, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (470, 463, 'Bill of Material Components', 'STOCK_JUSTIFY_FILL', 372, 373, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (474, 472, 'Working Time', 'STOCK_JUSTIFY_FILL', 375, 376, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (475, 472, 'Resource Leaves', 'STOCK_JUSTIFY_FILL', 377, 378, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (472, 463, 'Resources', 'STOCK_OPEN', 374, 379, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (473, 463, 'Work Centers', 'STOCK_JUSTIFY_FILL', 380, 381, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 25, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (464, 463, 'Master Bill of Materials', 'STOCK_OPEN', 382, 383, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (465, 463, 'Properties', 'STOCK_JUSTIFY_FILL', 384, 385, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (466, 463, 'Property Groups', 'STOCK_JUSTIFY_FILL', 386, 387, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 35, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (463, 348, 'Configuration', 'STOCK_OPEN', 371, 388, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (348, NULL, 'Manufacturing', 'STOCK_OPEN', 354, 389, 1, '2013-10-22 10:28:11.428644', '2013-11-29 16:33:19.339537', 1, NULL, 80, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (515, 514, 'Asset Hierarchy', 'STOCK_INDENT', 392, 393, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, 100, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (516, 514, 'Assets', 'STOCK_JUSTIFY_FILL', 394, 395, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (514, 131, 'Assets', 'STOCK_OPEN', 391, 396, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, 9, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (229, 228, 'Analytic Journal', 'STOCK_EXECUTE', 400, 401, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (228, 152, 'Analytic', 'STOCK_OPEN', 399, 402, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (211, 158, 'Partner Balance', 'STOCK_PRINT', 404, 405, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (213, 158, 'Aged Partner Balance', 'STOCK_PRINT', 406, 407, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (214, 158, 'Partner Ledger', 'STOCK_PRINT', 408, 409, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (158, 152, 'Partners', 'STOCK_OPEN', 403, 410, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (171, 159, 'Unrealized Gain or Loss', 'STOCK_JUSTIFY_FILL', 412, 413, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (159, 152, 'Multi-Currencies', 'STOCK_OPEN', 411, 414, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (202, 197, 'Taxes Report', 'STOCK_PRINT', 416, 417, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (197, 152, 'Taxes', 'STOCK_OPEN', 415, 418, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (152, 143, 'Generic Reporting', 'STOCK_OPEN', 398, 419, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 100, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (510, 509, 'AEAT 303 model', 'STOCK_JUSTIFY_FILL', 422, 423, 1, '2014-02-10 10:13:12.042541', '2014-02-10 10:13:12.042541', 1, NULL, 303, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (509, 144, 'AEAT reports', 'STOCK_OPEN', 421, 424, 1, '2014-02-10 10:12:24.795659', '2014-02-10 10:12:24.795659', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (203, 161, 'Journals', 'STOCK_PRINT', 426, 427, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (204, 161, 'Sale/Purchase Journals', 'STOCK_PRINT', 428, 429, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (205, 161, 'General Journals', 'STOCK_PRINT', 430, 431, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (206, 161, 'Centralizing Journal', 'STOCK_PRINT', 432, 433, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
