INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1, 'lang', 'default', NULL, 'res.partner', 'S''es_ES''
p0
.', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (87, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,103', NULL, 113, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (720, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,118', NULL, 441, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (721, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,68', NULL, 443, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (320, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,64', NULL, 329, 1, '2013-10-22 10:28:03.355449', '2013-10-22 10:28:03.355449', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (722, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,363', NULL, 445, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (723, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,365', NULL, 446, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (766, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,592', NULL, 484, 1, '2013-11-09 17:43:54.452896', '2013-11-09 17:43:54.452896', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (740, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,567', NULL, 467, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (741, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,568', NULL, 468, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1169, 'invoice_method', 'default', NULL, 'purchase.order', 'S''picking''
p0
.', NULL, NULL, 1, '2013-11-22 10:31:18.265376', '2013-11-22 10:31:18.265376', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1170, 'order_policy', 'default', NULL, 'sale.order', 'S''picking''
p0
.', NULL, NULL, 1, '2013-11-24 10:08:04.568421', '2013-11-24 10:08:04.568421', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1171, 'picking_policy', 'default', NULL, 'sale.order', 'S''direct''
p0
.', NULL, NULL, 1, '2013-11-24 10:08:04.568421', '2013-11-24 10:08:04.568421', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (16, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,19', NULL, 41, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (742, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,570', NULL, 469, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (743, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,569', NULL, 470, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (744, 'Bill of Materials Structure', 'action', 'client_action_multi', 'mrp.bom', 'ir.actions.act_window,571', NULL, NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (745, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,572', NULL, 471, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (748, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,579', NULL, 473, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (749, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,323', NULL, 474, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (750, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,327', NULL, 475, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (751, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,573', NULL, 477, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (754, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,585', NULL, 479, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (755, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,587', NULL, 368, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (724, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,543', NULL, 448, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (725, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,115', NULL, 450, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (726, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,114', NULL, 451, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (727, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,544', NULL, 452, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (728, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,545', NULL, 453, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (730, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,547', NULL, 454, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (731, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,548', NULL, 455, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (732, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,551', NULL, 456, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (733, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,554', NULL, 457, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (3, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,5', NULL, 24, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (4, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,6', NULL, 25, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (5, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,7', NULL, 26, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (6, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,8', NULL, 27, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (7, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,9', NULL, 29, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (8, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,11', NULL, 30, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (9, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,12', NULL, 31, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (10, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,13', NULL, 33, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (11, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,14', NULL, 34, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (12, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,15', NULL, 35, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (13, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,16', NULL, 37, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (14, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,17', NULL, 38, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (15, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,18', NULL, 40, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (880, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,627', NULL, 490, 1, '2013-11-16 20:56:11.580677', '2013-11-16 20:56:11.580677', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (734, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,557', NULL, 458, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (735, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,560', NULL, 459, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (765, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,591', NULL, 483, 1, '2013-11-09 17:43:54.452896', '2013-11-09 17:43:54.452896', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (739, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,565', NULL, 466, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (17, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,20', NULL, 42, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (18, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,21', NULL, 43, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (19, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,22', NULL, 44, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (20, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,23', NULL, 45, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (21, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,24', NULL, 46, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (22, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,25', NULL, 47, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (23, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,26', NULL, 48, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (24, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,27', NULL, 49, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (25, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,28', NULL, 50, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (26, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,29', NULL, 51, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (27, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,30', NULL, 52, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1299, 'Model Overview', 'action', 'client_print_multi', 'ir.model', 'ir.actions.report.xml,31', NULL, 0, 1, '2013-11-29 16:31:42.547943', '2013-11-29 16:31:42.547943', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (29, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,32', NULL, 54, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (30, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,33', NULL, 55, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (32, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,35', NULL, 57, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (33, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,36', NULL, 58, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (34, 'Categorized Modules', 'action', 'tree_but_open', 'ir.module.category', 'ir.actions.act_window,37', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (35, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,38', NULL, 59, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (36, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,39', NULL, 60, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (37, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,40', NULL, 61, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1300, 'Technical guide', 'action', 'client_print_multi', 'ir.module.module', 'ir.actions.report.xml,41', NULL, 0, 1, '2013-11-29 16:31:42.547943', '2013-11-29 16:31:42.547943', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (39, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,43', NULL, 62, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (40, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,44', NULL, 63, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (41, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,45', NULL, 64, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (42, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,46', NULL, 65, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
