INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (469, 'account.invoice', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1051, 'stock.picking', 150, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1052, 'account.voucher', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1053, 'account.voucher', 80, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1054, 'account.voucher', 81, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1055, 'account.voucher', 82, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1056, 'account.voucher', 83, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1057, 'account.voucher', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1058, 'account.voucher', 85, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1059, 'sale.order', 58, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1060, 'sale.order', 58, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1061, 'stock.picking', 151, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1062, 'procurement.order', 148, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1063, 'sale.order', 59, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1070, 'stock.picking', 154, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1064, 'sale.order', 59, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1065, 'stock.picking', 152, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1066, 'procurement.order', 149, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1067, 'purchase.order', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1068, 'purchase.order', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1069, 'stock.picking', 153, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1071, 'account.invoice', 127, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1072, 'account.invoice', 128, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1073, 'account.invoice', 128, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1074, 'account.invoice', 129, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1075, 'account.invoice', 129, 70);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1076, 'res.partner', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1077, 'account.invoice', 130, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1078, 'product.product', 88, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1079, 'sale.order', 60, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1080, 'sale.order', 60, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1081, 'stock.picking', 155, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1082, 'procurement.order', 150, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1083, 'purchase.order', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1084, 'stock.picking', 156, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1085, 'account.invoice', 131, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1086, 'account.invoice', 132, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1087, 'account.invoice', 132, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1088, 'account.invoice', 124, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1089, 'account.invoice', 126, 82);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1090, 'account.voucher', 86, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1091, 'account.invoice', 127, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1092, 'account.invoice', 130, 84);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1093, 'account.invoice', 131, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1094, 'res.partner', 85, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1095, 'purchase.order', 80, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1096, 'stock.picking', 157, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1097, 'account.voucher', 87, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1098, 'account.invoice', 133, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1099, 'account.invoice', 134, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1100, 'account.invoice', 134, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1101, 'sale.order', 61, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1102, 'sale.order', 61, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1103, 'stock.picking', 158, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1104, 'procurement.order', 151, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1105, 'sale.order', 62, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1106, 'sale.order', 62, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1107, 'stock.picking', 159, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1108, 'procurement.order', 152, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1109, 'account.invoice', 135, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1110, 'account.invoice', 136, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1111, 'account.invoice', 137, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1112, 'account.invoice', 137, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1114, 'stock.picking', 161, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1122, 'procurement.order', 153, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1123, 'procurement.order', 154, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1124, 'procurement.order', 155, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1125, 'procurement.order', 156, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1126, 'procurement.order', 157, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1128, 'procurement.order', 158, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1129, 'procurement.order', 159, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1130, 'procurement.order', 160, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1131, 'procurement.order', 161, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1132, 'procurement.order', 162, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1133, 'account.invoice', 138, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1134, 'account.invoice', 138, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1137, 'procurement.order', 163, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1138, 'procurement.order', 164, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1139, 'procurement.order', 165, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1140, 'procurement.order', 166, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1141, 'procurement.order', 167, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1144, 'procurement.order', 168, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1145, 'procurement.order', 169, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1146, 'procurement.order', 170, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1147, 'procurement.order', 171, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1148, 'procurement.order', 172, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1149, 'account.invoice', 139, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1150, 'sale.order', 63, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1151, 'product.product', 89, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1152, 'sale.order', 63, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1153, 'stock.picking', 167, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1154, 'procurement.order', 173, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1155, 'sale.order', 64, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1156, 'sale.order', 64, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1157, 'stock.picking', 168, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1158, 'procurement.order', 174, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1159, 'stock.picking', 169, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1160, 'procurement.order', 175, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1161, 'sale.order', 65, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1162, 'sale.order', 65, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1163, 'stock.picking', 170, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1164, 'procurement.order', 176, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1165, 'sale.order', 66, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1166, 'sale.order', 66, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1167, 'stock.picking', 171, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1168, 'procurement.order', 177, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1169, 'purchase.order', 82, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1170, 'purchase.order', 83, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1171, 'purchase.order', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1172, 'stock.picking', 172, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1173, 'stock.picking', 173, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1174, 'stock.picking', 174, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1177, 'procurement.order', 178, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1178, 'procurement.order', 179, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1179, 'procurement.order', 180, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1180, 'procurement.order', 181, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1181, 'procurement.order', 182, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1184, 'procurement.order', 183, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1185, 'procurement.order', 184, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1186, 'procurement.order', 185, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1187, 'procurement.order', 186, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1188, 'procurement.order', 187, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1189, 'mrp.production', 18, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1190, 'stock.picking', 177, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1191, 'procurement.order', 188, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1192, 'procurement.order', 189, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1193, 'procurement.order', 190, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1194, 'procurement.order', 191, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1195, 'procurement.order', 192, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1196, 'mrp.production', 19, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1197, 'stock.picking', 178, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1198, 'procurement.order', 193, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1199, 'procurement.order', 194, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1200, 'procurement.order', 195, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1201, 'procurement.order', 196, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1202, 'procurement.order', 197, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1203, 'mrp.production', 20, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1204, 'stock.picking', 179, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1205, 'procurement.order', 198, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1206, 'procurement.order', 199, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1207, 'procurement.order', 200, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1208, 'procurement.order', 201, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1209, 'procurement.order', 202, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1211, 'stock.picking', 180, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1212, 'procurement.order', 203, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1213, 'procurement.order', 204, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1214, 'procurement.order', 205, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1215, 'procurement.order', 206, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1216, 'procurement.order', 207, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1210, 'mrp.production', 21, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1217, 'mrp.production', 22, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1218, 'stock.picking', 181, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1219, 'procurement.order', 208, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1220, 'procurement.order', 209, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1221, 'procurement.order', 210, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1222, 'procurement.order', 211, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1223, 'procurement.order', 212, 11);


