INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1523, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1524, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 621, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1525, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1526, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 621, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1527, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1528, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1529, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1530, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1531, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1532, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1533, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1534, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1535, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1536, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1537, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1538, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1539, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1540, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 612, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1541, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1542, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1543, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1544, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1545, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1546, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1547, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1548, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1549, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1550, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1551, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1552, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1553, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1554, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1555, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1556, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1557, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1558, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1559, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1560, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1561, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1562, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1563, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1564, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1565, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1566, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1567, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1568, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 611, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1569, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1570, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1571, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1572, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1573, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1574, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1575, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1576, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1577, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1578, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1579, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1580, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1581, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1582, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1583, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1584, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1585, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1586, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1587, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1588, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1589, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1590, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1591, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1592, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1593, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1594, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1595, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1596, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 610, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1597, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1598, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1599, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1600, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1601, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1602, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1603, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1604, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1605, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1606, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1607, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1608, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 609, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1609, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1610, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 609, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1611, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1612, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 609, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1613, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1614, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 609, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1615, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1616, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 609, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1617, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1618, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1619, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1620, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1621, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1622, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1623, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1624, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1625, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1626, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1627, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1628, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1629, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1630, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1631, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1632, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1633, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1634, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1635, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1636, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1637, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1638, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1639, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 507, 507);
